Event Type: push
Delivery ID: 0cc31696-01e9-11f1-99a8-32fef8b99195
Signature: undefined
Headers: {
  "accept": "*/*",
  "accept-encoding": "gzip",
  "content-length": "9347",
  "content-type": "application/json",
  "host": "ac73-145-40-153-47.ngrok-free.app",
  "user-agent": "GitHub-Hookshot/0fa14b4",
  "x-forwarded-for": "140.82.115.5",
  "x-forwarded-host": "ac73-145-40-153-47.ngrok-free.app",
  "x-forwarded-proto": "https",
  "x-github-delivery": "0cc31696-01e9-11f1-99a8-32fef8b99195",
  "x-github-event": "push",
  "x-github-hook-id": "594742185",
  "x-github-hook-installation-target-id": "2794743",
  "x-github-hook-installation-target-type": "integration"
}
Payload: {
  "ref": "refs/heads/main",
  "before": "4b3fde914b614ed27b28a4e570ed2327a4e1ed43",
  "after": "190b685e167111c4bccf1f5478374c4e9fc2a506",
  "repository": {
    "id": 1148945863,
    "node_id": "R_kgDORHuFxw",
    "name": "docs-policy-governance",
    "full_name": "Wintech-Group/docs-policy-governance",
    "private": true,
    "owner": {
      "name": "Wintech-Group",
      "email": null,
      "login": "Wintech-Group",
      "id": 145437426,
      "node_id": "O_kgDOCKsy8g",
      "avatar_url": "https://avatars.githubusercontent.com/u/145437426?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/Wintech-Group",
      "html_url": "https://github.com/Wintech-Group",
      "followers_url": "https://api.github.com/users/Wintech-Group/followers",
      "following_url": "https://api.github.com/users/Wintech-Group/following{/other_user}",
      "gists_url": "https://api.github.com/users/Wintech-Group/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/Wintech-Group/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/Wintech-Group/subscriptions",
      "organizations_url": "https://api.github.com/users/Wintech-Group/orgs",
      "repos_url": "https://api.github.com/users/Wintech-Group/repos",
      "events_url": "https://api.github.com/users/Wintech-Group/events{/privacy}",
      "received_events_url": "https://api.github.com/users/Wintech-Group/received_events",
      "type": "Organization",
      "user_view_type": "public",
      "site_admin": false
    },
    "html_url": "https://github.com/Wintech-Group/docs-policy-governance",
    "description": "Source of truth for all Wintech internal policy documents",
    "fork": false,
    "url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance",
    "forks_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/forks",
    "keys_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/collaborators{/collaborator}",
